PIDN,Ca,P,pH,SOC,Sand
4Ane1o2N,-0.5069335596920423,-0.2742956836377107,-0.4559959210789305,-0.536690511276164,0.16589800109203312
4AyVUgSc,-0.48948131881321166,-0.30013561822536583,-0.8178747133409937,-0.3337823190970318,-0.5041729162728898
4B1951On,-0.16030771989390602,-0.24729420173605426,-0.15531474992256236,-0.3641609814478317,-0.38613464634112954
4OL39Teo,-0.12706056451125539,0.057312410702344954,0.08191400044079425,0.4734061744527904,-0.40320499590460673
4eQ90eLY,-0.23959126983909204,-0.2214673292437705,-0.26843015571996065,0.6501259338742005,-0.8411799513551346
5HJp1AXn,-0.49253634781811434,-0.11672518163937891,-0.6169977872412622,0.525019187983932,-0.07411765276432647
5Nq3gHaP,0.13403975735286208,0.22570702026266132,0.3159505008323321,0.750512560604927,-0.44750358362471704
5Tu5Jbov,-0.4182439964468794,-0.3190673994479871,-0.7192126433451427,-0.27134149248719186,-0.4544943315428593
5a8sf6QV,-0.11340722915901946,-0.19054096698795547,0.15278198503538823,0.10023316826476283,-0.9574133136770486
5oK8Gti5,-0.5295307376867358,-0.19393180252287806,-0.3190579519480451,-0.4790075737002695,0.3750638828030311
60B4xMWI,-0.13919663231447119,0.016948640909338272,0.7071840554610237,-0.6199078764528567,-0.047831288825378515
64jOUtKy,0.39807285710763923,0.005901666361793581,0.14442186059659332,1.346376900171294,-0.8744321542024664
6AJo4xNG,-0.23250381171761386,-0.0059543982498442005,-0.22303528116859003,-0.029019818774251693,-0.0846712975230588
6CAvhEte,-0.2888861337188386,-0.2735833107053824,-0.27791363924330004,-0.34543878468923694,-0.2609574369337026
6PzsGdVm,-0.33148872382333766,-0.15903870891000016,-1.0045734938409119,0.38834763751836965,-0.18678997459720648
6UcSJMbq,0.11299812952458457,0.22254668366845382,0.9220042879958702,-0.627164963406728,-0.29335407547122255
6gNyO7Do,0.06370468925961609,-0.19877412878745332,0.04096425432449846,0.26210865111003523,-0.9194244728814889
6nBgCvWu,-0.4042624365095672,-0.18277799176237047,-0.1761354498783385,-0.6110524645562895,0.788211423699398
6ro5mqg6,-0.4206440884795913,-0.1921663041460136,-0.24760772991372312,-0.5965555453464665,0.6766183746628449
6uEGy0n4,1.754564529462789,-0.17506163048768436,1.9403763788260249,-0.2024106554173689,-0.9920913685654207
7Ga0LpfR,0.8929118296802961,0.20516998925288343,0.14838361505068606,1.5561189130458466,-0.898725912519017
7PQsFvsG,-0.4092770139097244,-0.18299240417626733,-1.416374041521338,1.067119755907296,-0.6371745583179729
7cg7C92o,-0.05814994742583509,0.29698216239415,0.1995333426932033,0.5215387294375895,-0.23242671790080488
7eOxTpsB,-0.3310327696410395,-0.12330104354622126,0.22430657973061122,-0.646020682573326,1.1075888307719095
7gocyrYl,-0.2846645456152142,-0.12716147566861968,-0.49848191959792654,0.7484226858360115,-0.318500275638447
7og7aUXB,-0.28024815048790414,-0.14673150561111958,0.03386649178268139,0.14248839239068467,-0.5209870352132391
7onRfa8F,-0.27837210716500066,0.009094595308013417,0.14369966176349055,-0.3988347238451291,0.8376525674512558
7umkNuxM,-0.37869111672611716,-0.1712456967625644,-0.4277016179367844,0.14905940180497101,-0.21893336287363568
7vPr9ExD,-0.20968073354760938,-0.1564820394713619,-0.002018544454556098,0.1661417247516181,-0.8203738494269135
7ztsQNj3,-0.5653350862270913,-0.18933271978380165,-0.6178180541385151,-0.10655813423139232,-0.5496513373027223
86gppwMI,-0.3608968694181337,0.0190239077284977,-0.5525839808686753,-0.17205154153686236,0.9974910190859048
88thAGdL,-0.3404103574274483,-0.2150221245091621,-0.04135250833276899,-0.10109579872797209,-0.5774506674038349
8GhU8STP,1.1682448839327102,-0.02176781940262283,1.4231655990431626,0.482446894383082,-0.9166952856560435
8bXnz62p,-0.24126392556954532,0.20208464635504209,0.09725537052281827,0.17212707714656708,-0.02751429923214549
8nO1O1LG,1.6952207308565153,0.034441949557063214,1.3435661193866109,1.592193008443542,-0.9088461397077867
8xE1p8g8,-0.5681239121410816,-0.16362465141043975,-0.4816783065027098,-0.6849578190634049,-0.2611032906407221
98R5VaPi,0.47543150153023944,0.15315462531646779,1.5619614766983922,-0.5220857768789486,0.30333138285291017
9S7fCoAM,-0.4354258141910069,-0.20244327521869848,-0.09852436074260368,-0.5662956374942444,0.2830386052165957
AJIsQIcV,-0.3249190638135049,-0.30461756221323005,-0.4180442706852855,-0.32785900907434684,-0.2798500191809394
AMHKXMh8,1.6940625866200847,0.046963838557659635,1.8690909926272048,0.07396693408625832,-0.8804140377699781
ASwA2J4E,-0.333394194144274,-0.08283597896808585,-0.11313569773281766,-0.525973163958646,0.9699599109024413
AsIURvJS,-0.5686447518373956,-0.3673695626253048,-1.1524010477069886,1.973955973711229,-1.1668442321942227
AsvgbJ0C,-0.3534014140847492,-0.024290388507915053,-0.9306813044782093,0.49529825654471693,-0.06843177887147905
BBwHqHiH,-0.015584141029961099,-0.2462009476872845,-0.12968488168119705,0.3267780283661931,-1.0572907065149535
BUHS4dQw,0.24072856080476948,-0.09079531299943454,-0.3224495681436321,2.433105427334352,-0.915139897463467
BZB3EYWQ,-0.33203988210342256,-0.05528272199589086,-0.09268964700068906,-0.443689238663854,0.7237452325151275
CSEobMXv,-0.525259620325407,-0.3616806049333155,-1.391428234322878,0.5991617797580406,-0.9295876017897815
CYMQE4x0,-0.0852751712804552,0.019232735453489982,0.9923442781582336,-0.17640554263797803,0.16373352936663296
CvtbbIcq,0.6936030867780673,-0.026794105539142327,1.1631482674407796,0.15156980349212415,-0.6147525238740348
D3QD3ZEJ,-0.3632991827691328,-0.16967314537842315,-0.503354925318505,0.12319164922593229,-0.04766394623262887
D8J5C6lA,0.5071376459962632,0.10518167446277542,1.1037382490814371,0.03347383426960415,-0.7476165785442186
DCeQwYfT,-0.13671299545381613,-0.19562547868560623,0.1427361154929447,0.022853364538760745,-0.42741128384460364
DDEftkx3,-0.415755961031631,-0.004210269831948429,-0.49045727708797426,-0.659565281032752,1.562963420220659
DEwCfeDW,-0.28299402990291594,0.11259130013998482,-0.0013988640273227548,0.12979755394398976,-0.14090647930032835
DnzGfbxS,-0.12567766125682636,-0.295214186205442,0.08529035411867367,0.23986138811322932,-0.9844229135370284
E5hIjohO,0.44395959063968954,-0.2459180724881102,0.4999986766120056,0.7029026849685719,-1.2817638990033433
E6x4XGHt,-0.5009957387379611,-0.17048674032546957,-0.28882686921662004,-0.48370553254607085,0.11738867678279424
Epv8ANwr,-0.44060253941532784,-0.15494999087592393,-0.5345800512099238,0.20578612731245335,-0.04245800773845981
Etro9j0B,-0.05233487014117135,0.3410227963261059,0.1755303558713401,0.3376267626933077,-0.362821115492803
FB8tU00K,-0.5537263315767463,-0.17564814821842561,-0.8441506249450158,0.5374637709785752,-0.26955314218919485
Fnv5tfAm,-0.5996244487831045,-0.2079043475717131,-0.8135668645456621,-0.19477395047398327,-0.2737176766741018
FvrAd3Or,-0.04135522752588857,-0.020652804552055495,0.7107439552732621,-0.7883216722210546,0.01859498645169777
G48zHffi,0.29552414504233243,0.13644438475750437,1.2139170711204252,-0.7411624450848602,0.33660291161722655
G76zCv5N,-0.470454769782635,-0.23545173719261875,-0.6197011623316399,-0.39977652481737613,0.03698444592388944
GCo6MONx,1.1065279451675742,0.0522908594085202,1.0679206539569743,0.5591465788448846,-0.9849881249436172
GPwmO21z,-0.4141633345692722,-0.25950255380986964,-0.5089454825079794,0.08376616051665467,-0.3956937525995405
GXtFFbZy,-0.06007895187231737,0.0773876282912437,-0.26461973017215146,0.13074310435577233,0.06499033166386389
GqkIrOvf,-0.2623341696211173,-0.24658983955651353,-0.5659158868170612,0.5906143057970928,-0.6813735173580835
H0fsegPi,-0.49525128653062583,-0.2776112008527278,-0.3691247379513114,-0.514520160315395,0.017246448126020386
H9JrUYnp,-0.37812325676377023,-0.19047174014362372,-0.04317115049263687,-0.30577025370998046,-0.06175191924049006
HQYhKHZ8,-0.4461469273467104,-0.2334616074676269,-0.8490458492747401,-0.5448457991088423,-0.24563743161322887
HpbKB8rv,-0.37956556779333966,-0.42468522383210167,-1.0647520852285843,0.9885371723345204,-1.1428339031491126
HrkoYjCg,0.04518556480701617,-0.009564782255699872,-0.14622479715353306,0.9297018252721149,-0.6882519629307411
I9sQbtt8,-0.33391981886437305,-0.39259815927251135,-1.1583306315581356,1.6862198063572835,-1.164740630148667
IYNE2SxU,-0.3611121344173786,-0.3819827314552123,-0.5365249898145913,-0.24567059710222205,-0.5951605287982986
IZRFk9kN,-0.31527827938320213,-0.08538345845435918,0.345293767285323,-0.21370613449889753,-0.22572288912744481
Iaq3v0t3,0.9858153881022605,0.3153467398924711,2.196233057355733,-0.7071669615272538,0.11084874316850829
IcHKTLyo,-0.1471550787689013,-0.19902664291499436,-0.19199356297012535,0.22111689937462836,-0.8235217475107011
Itb0PYUV,1.6198200665967337,-0.023850790159509458,1.4701375945413018,0.9968917270542614,-0.9865526912911609
JE1SlbD0,0.6595552565731292,0.020207618064886426,0.47354562577275705,1.8069560160886464,-1.1638159420302703
JEB4McNb,0.9688642342318006,-0.16770475060836842,1.5000371916522417,-0.36067518305994395,-0.7242610095960418
JJSEU2VQ,-0.4052171728742986,-0.07023431052328061,-0.3439516938616225,-0.5660071803555566,0.9810755305632493
JUvQNiOK,-0.1610086738719668,0.15439358393464314,0.7594335035848595,-0.3921784729511897,0.12070865177381496
JcE9G92B,-0.06901496588833342,-0.11369091616410844,0.01121056193795264,0.830361830757623,-0.6670675624405307
JnNYpXHr,0.5675869438203436,0.2648805610377241,0.2652595748313953,1.7167407871623972,-0.6972496164788569
JzpbnOtz,-0.33043591789409144,-0.03091953423275036,0.1453988128384305,-0.5217802099210218,0.7042878085080326
JzzUhPQp,1.8296146207947825,-0.15258010459300508,1.8418477437733127,-0.004331774585203951,-1.031967165740041
K05R8dQK,-0.2882888591268491,-0.1546822064019887,-0.5938270785271014,0.799142035896937,-0.4764373974716774
KSbO0oXS,0.5728901580738792,-0.04952933656387669,0.25541384362474473,1.7565557015158841,-1.066583104632615
KXtvmd01,-0.4339899775018454,-0.21264788079661695,-0.2839363525297251,-0.6372524016727172,0.5521002286799747
KnNyl3rV,-0.34061875950635806,-0.07889568017657986,0.5169033236293846,-0.6061360350595142,0.6314024334169035
Kp2DG8TZ,-0.40450468648900695,-0.06523516068778387,0.2607759503619904,-0.6451415917300065,0.03772681694347835
KqQtKWs5,-0.47863674712285387,-0.2766183889910359,-0.5153187132208912,-0.4472604249186065,0.02244271333516107
L2aTVqDq,-0.38142457588757733,-0.26551567714149793,-1.1963542903392403,0.9883865362825854,-0.6995827255047173
L5jvq6G4,-0.46031720264807496,-0.25222421847560866,-0.5377659218468858,-0.4640939667171212,0.004501357311293808
LINAMlbA,-0.3172518643699586,0.11540432345773029,-0.7657939084350253,0.2772514416738796,0.35746632383811877
LW9uddw7,-0.366071525516493,-0.4535178545869635,-0.9313943785001725,1.2194308042886592,-1.3017506037864743
LZ6sdBTR,1.1190763934172545,0.07064793324246886,1.1196241350379132,0.5169893472363977,-0.7583017687949019
La2Vhnne,0.2704627480272458,-0.02168963300041865,0.20268731381800068,0.8212915281769094,-0.7702171711539605
Lk4SfkPQ,-0.5401076820928445,-0.3471038607070318,-0.8333468620625185,0.6497967066081033,-1.0606119585405858
LllC836d,-0.44775050058894666,-0.12743097915661503,-0.8140465214493795,0.11303300110453413,0.07885723322123595
LzcyHcWa,-0.3912849740024665,-0.0676041868224313,-0.3802865458291659,-0.6003926257815327,1.2892132851133893
M7veP0H4,-0.33870618748024434,-0.08632695851578473,-0.0551997639941286,-0.35020202587368077,0.5207967544304484
MB8aaJUc,-0.39890116600023034,-0.060171043143266253,-1.0904870430654914,0.45580943391507855,-0.18471978384493554
MEzdmEIU,-0.3543778618802583,-0.2257799381052789,0.025752185574430292,-0.48884870310919126,0.23558738621214592
MVnhtivm,-0.4191356047401697,-0.2742484459051657,-0.6375762139680149,-0.11203421671366143,-0.18098903787750015
Mdgy4SsO,0.9719980308915472,-0.17494418683973129,0.334034088768438,1.6917575923131447,-1.218367149526969
Mj8awnzy,-0.37757111255900927,-0.133007230956517,0.15077262955281553,-0.6138959834011334,0.7519110528050863
MpFPbUJy,1.8134975161502256,-0.18967275507382003,1.5570349765358693,0.8527132288916931,-0.9511081462829267
Mqs2t1Eo,-0.6161471493617066,-0.21230572599273245,-0.5517890080635925,-0.11412764837149608,-0.4319521253953252
Mv3jFVxp,-0.33604312715488066,-0.17679075359432472,-0.04039164975077339,-0.17755349748501448,0.24974287596178826
MxODTXvA,0.09389851961943466,-0.15089801116981322,0.18546941134918224,0.3975640280385689,-1.1413722000658328
NLDg5fqw,0.14706286845469949,-0.012930104217765512,0.18145464421640753,-0.13989172577764197,0.09436471747416869
NUuY7PFU,1.7886675896341786,-0.04257156017228035,1.586333576192874,1.125685700047978,-1.1342757797042058
NV1e8AEO,-0.3487158319386709,-0.026873269563307448,-0.1258075239677895,-0.47899180384292994,1.045707047638119
NaJo7C6o,0.14553083738152592,-0.05156439901901229,0.5413401448863521,0.061508459385646364,-0.33484817307999487
NgsyGkrO,0.11773992282143578,-0.16794547706889063,0.3416117703863897,0.5972034836154259,-0.8686625426589325
NjOx4Zpo,-0.4361331699253477,-0.31745382431111063,-1.240725058975866,1.7527062778800484,-1.115413505424578
No4wkdLS,-0.3195726538478676,-0.2849145439697513,-0.7936281698619251,-0.3256021895110669,-0.3625895263405435
OJBBhb6Q,-0.4071334867559144,-0.23131042175130456,-0.4281463733359724,-0.6874753654562367,1.1825111747291206
OVk1lquT,0.14814991357236898,0.20843822686589336,0.02043235556153264,1.3799810415679508,-0.5284300837807956
OXz5OpqR,-0.08784143313747644,0.2574957994988831,0.7690746339164062,-0.2649717264694772,-0.19691649566515784
OcBFW1AX,-0.22840626909198924,0.11160574189642959,-0.7637647167946119,0.2918959117416465,0.26413595299474735
Of9V2rpt,-0.08102046267610649,-0.18156026636391187,0.1320590194831853,-0.042850185712700495,-0.5457959000549923
OfLxPhbG,-0.2594316142439697,-0.16276516870646773,-0.1703098970699338,-0.12263747292180599,-0.40203051905433257
Ojx2vi48,-0.39441880766853876,-0.23679839743580844,-0.7097022462400836,-0.37701819447984397,0.02836608500727522
P3M32iuT,-0.5605633084710991,-0.3400393571772389,-0.6454718738476152,-0.5583654468393825,-0.026463534070335026
P7olVzrO,-0.19540391944420407,-0.26629374441211534,-0.010247380648141957,-0.19390830077687882,-0.086517061373584
PBjEtfXb,-0.4009296604756531,-0.015882515826019586,-0.15999238786070755,-0.46787663295248705,0.8018525296173111
PeNyTOVN,-0.3721295019198683,0.011905852469072845,0.061147247332032334,-0.09408717871255384,0.0698921480621949
PhUPSU53,-0.5481903216521538,-0.2513899683405112,-0.6321261857342991,-0.13357986728452254,-0.5970468219142162
PoDJ0uvK,1.4880737540048106,0.30577315207132755,1.9283947978382403,0.35037762236291353,-0.7239827880946959
PsUJdJdg,-0.3514795369910368,-0.17017750668792675,-0.3710362276964778,0.6942950726194289,-0.5084484050094584
Q3xLFx1f,-0.4481318186627205,-0.21157936136249356,-0.8033009437565326,0.023223600691627544,-0.47064102110246325
QqgWE1ny,-0.4529809634894294,-0.18626800967430807,-0.38522434035471587,-0.04976181787345285,-0.6521478712838589
QsaBiX7V,-0.44615214723099184,-0.19410611225397456,-0.17173968330585304,-0.10134696743741878,-0.6419803251653464
RROfRt9z,-0.17413844234443157,-0.2396069471983835,-0.010947087716900034,0.7430097104760678,-1.1106917731020476
RZnQSH19,-0.4250585584268071,-0.021794143018791776,-0.5741995651937799,-0.6237788480231943,0.9820147633066341
Rc4UK7fT,-0.34989408653251597,-0.07888498993465812,-0.6779716955594425,0.16915295881053888,0.19531438245619714
RcKBKh6B,-0.3323020606757299,-0.07522654157143654,-0.14056413109324162,-0.330210024370737,0.49705214413767707
ReM5kDa5,-0.22938420602959828,-0.16885911119396824,0.028669496636421793,0.2151748669966379,-0.9296729010932072
Rik83O3m,-0.3730535451737082,-0.3010014960432916,-0.5983762610005523,-0.408380817681274,-0.3585954200936646
S77BviOJ,-0.49097916448986606,-0.22946291629736118,-0.32942528960660244,-0.24675380896520482,-0.3782814489055875
SHs1AyfM,-0.2624087370978933,-0.15013629050486516,0.07802385897314743,-0.3554379116695453,-0.022122205616874113
SO4zQy9k,-0.43303033765484483,-0.14845257849048826,-0.16279985247986967,-0.6175032633643315,0.8268234108783259
SOOBCoiG,-0.3712499170976682,-0.14622726417141646,-0.1640880660694117,-0.5170871977429458,1.2245690312777553
SXkkPB7A,-0.33413849147685776,-0.0016008267314689267,0.15126170662444519,-0.4951490934694477,1.188331163849224
Sa93dGqq,-0.21031234621793307,0.17681428574519176,-0.5425779966418681,0.6059007568050371,0.40132710499577895
SonIG72a,-0.39632838980490626,-0.04980019896414582,-0.36669791552556447,-0.3586874789373343,0.683410853263744
Suf6hIBc,-0.3362883720206857,-0.08402806550474903,-0.14989787484198241,-0.5523739359224877,1.1160308440476585
Sx2JeSRz,0.14092802084167563,-0.06362392878071985,0.3067667138634613,0.1393308545079054,-0.46183412543547003
TA1NB3Br,-0.3262370053206309,-0.07482783084393418,-0.06823882620135531,-0.496549827275229,0.8844768081580985
TtJCUiY4,-0.41546530171638374,-0.11039182474222362,0.1276404798470658,-0.7011610638343226,1.1383740236576934
Tzyf02sI,-0.37572654504439,-0.2004680654921438,0.2949708596345939,-0.6633042906865511,1.1053864916493747
UBLnXZAN,-0.4470809188956129,-0.33993576727598185,-1.5609786922134887,1.2416189028368405,-0.9986846728357059
UBWDzleg,-0.4000738726627741,-0.2956471607587337,-0.9361499722578677,0.6248634227585097,-0.8565953477701891
UBqkX6SY,1.6209643236922688,-0.04471012268021847,1.906582123655435,0.01833616663742832,-0.9682705953426325
UeWm1l9F,-0.3905506246242388,-0.09378055998814004,-1.2259456268420068,0.8969257259635898,-0.3784009099174604
UzxipGJS,-0.5071254035477086,-0.25028384314046637,-0.37881695492782264,-0.5415149470950591,0.4744595777338809
V74zfaAQ,-0.19521730599515086,-0.19330654148193832,-0.21583949135640634,0.2882507606406512,-1.0848439332367956
VBPxBLTh,1.5844774434641407,-0.011376627580053658,1.5934771445352003,0.7705410581550787,-0.9339321520824473
VLG7CXYS,-0.3235983593508177,-0.03668850722225227,-0.12987078244678826,-0.21712604280926362,0.3243939994546487
VNk52SpF,-0.5815928358054658,-0.5108113507741494,-1.3269189216515058,2.263839143267906,-1.330295159771002
VTcG4Kcw,-0.20149970033539968,0.1351976840429434,0.5161374855093157,-0.4197490440266002,0.7348947150976187
VeKiWSbS,-0.3699747968945465,-0.09050092598050888,-0.20914581186754888,-0.516530410314995,0.8668553604896745
VnU8nJHU,-0.4847002280096684,-0.29153098843049813,-0.14341014136654492,-0.40642569730681755,-0.448032337778233
W5lgaocA,1.0788921612351556,0.19548374168509702,2.0604228602010433,-0.14484566866700527,-0.2115711822349658
W5mMq9Ef,-0.46826739081028323,-0.1003976790917672,-0.7226416259165568,0.3230883091609178,0.1398384452486992
WDhNqFpS,0.08843747613736705,-0.19079867707858778,-0.20351420269400539,1.0298704154985656,-1.1641561935190141
WE6n1kZi,-0.5044232545268883,-0.20431999549821936,-1.5967051213528065,0.6079872769899484,-0.5351798379680748
WFk6r3vA,-0.5325852418721113,-0.18817680502481537,-0.547238005795929,-0.3349887866615153,-0.11827189094485352
WyPlxDn0,-0.39015104328557687,-0.10569296146830469,-0.09313857664945667,-0.5825817081003487,1.0280818547945585
X3WqoSNN,1.7593078667259843,-0.237802464960869,1.226595178680914,0.5185280669196366,-1.0881447336541141
XDhyP9KB,-0.4726923078859952,-0.2989453793493234,-0.7362846006701071,-0.20967370450276823,-0.5302855184529902
XjfVQbXd,0.4863468643302194,0.19888944427284416,1.4792592241473013,-0.32888460295338917,-0.33142183393937735
Y8H4onBf,-0.4854031992198685,-0.30186335450043866,-0.41903105031109145,-0.42458760168624854,-0.31180625827486724
Y8YgzSZ9,1.5578511785044702,0.27599208786040497,1.5427572781080667,0.7988482639674561,-0.684349956842148
YC4PNV20,-0.4228165629631669,-0.18547012912667302,-0.22417332873653395,-0.6453220416584905,0.8189449728868079
YDHSCRdd,2.6792647881248732,-0.10870915480107156,1.915783182445872,2.300493263459935,-1.0036445471524624
YKvT4dFv,-0.5257748263221271,-0.20112682094211953,-0.7153572974296128,-0.27876810213860437,0.26595507811244773
YNrnqFyb,-0.22927907553028917,-0.07730917279716283,0.2536263249555032,0.023612860965655236,-0.19086755452176818
YUZ4lR3m,-0.42817812194384597,-0.1651504823720574,-0.4570088947667751,-0.40950794524899037,0.3255241412443643
YYLvjoVC,-0.07136021227901015,-0.15877525108295215,0.42045103600887124,-0.2523833109172968,-0.5684668627602056
Yfk6tekH,0.2997765293743682,0.06822024591223745,0.9400393894185158,-0.2625258271226242,-0.5787979838293904
YoSfgmR6,-0.3623920538665271,-0.38161599890794884,-0.5827740306776134,-0.21871601647702932,-0.5539887413926878
Yxqppfa3,-0.16870927520907028,-0.334202976713025,-0.12615374267612298,0.9303775988906031,-0.98228252758255
Z16jTUvP,-0.4686872855903297,-0.1969123673643351,-0.3417655346032429,0.0014437339730840049,0.13521109992802738
Z2BdCCbJ,-0.321726535051357,-0.046583272477967175,-0.08648265001124172,-0.45379905693254696,0.924157076898823
Z2JJMM6V,-0.29715761192639223,-0.19622339880044676,0.020879806021075392,-0.10279506736945204,-0.30219407105942214
Z5jE1OB5,-0.32849270560046656,-0.15279728096378367,-0.11991396945277744,-0.0814551841430603,0.14914467990111271
ZFsIqYxA,-0.29076689252411797,-0.2878721469664144,-0.5711880475705509,-0.12915230965441504,-0.32459130536978836
Zgzf79LA,-0.5148995807324317,-0.3467203820465578,-0.9007172128071266,-0.49176345044514114,-0.18247377296928563
ZjqzxDOF,0.4956183210218625,0.16517703581318272,1.471213150692968,-0.31799954366925254,-0.47169128696281065
ZsZ5aDpq,0.06430305439551384,-0.13737559656576748,0.07064718504228631,1.2853337805496845,-1.0441142188166646
ZwrhgdQV,0.4142650677130832,-0.13516608497601956,0.3717269340634758,1.0270527489260286,-0.7191844105935696
aHpv6KzP,2.518375566368715,-0.17459307993842793,2.0749864850987687,1.1629855800109696,-1.1524863091773256
aYVnVJvc,0.08530576961543182,-0.0771308481764124,0.0880784061554851,0.6395502774190576,-0.9793573441277501
afsVuCGV,-0.5380169118320435,-0.016366594022375683,-0.4526035460332293,0.3732041348653184,0.1309604549168364
aiyli4EI,1.682398095838594,0.42282754819728113,1.5704371925420513,1.2153675844974194,-0.5676859809854415
apJ7NmzD,1.8828545553084768,0.011387672774044885,2.2215468236792386,0.24689658494342265,-0.8717192969023235
atVjNMtQ,-0.45194688250528187,-0.5056373522843058,-1.2434915560152489,1.9310317505523156,-1.3957238666550291
b9SpMjNB,-0.2654946585814729,0.15271755291045708,0.1904578655149081,-0.07350262474879748,0.493792357567879
bDia1hHV,-0.49941560279220903,-0.3170792387876429,-0.4376643923583181,0.5727124378809234,-1.048190501129413
bFkv5Mtr,0.026462325479657545,-0.051085313701841925,0.22975316316842206,0.2772763994383431,-0.36734807461235836
bHe2IXgA,-0.6035499554896131,-0.44849904805968543,-1.5689048194587494,2.0909377695920113,-1.243339160719819
bWX3vUm5,-0.0842381189040313,-0.14507025632425516,0.015341948457769733,0.19274713976080615,-0.9017900799985286
bh04YDiP,-0.516358639479352,-0.2247907922742335,-0.5499974276727594,-0.0034882106465286,-0.05398993842204164
cT6uU0B0,-0.4970644647881674,-0.22307402689567585,-0.3662801592681891,-0.5269969876002555,1.0070581181549016
cmwdt4Av,1.4381972906196392,-0.15767676493471694,1.5297630875606263,0.33689645042865035,-0.9608894021046654
crVOGGTT,-0.349838626054066,-0.23690547003963133,0.1613438391959006,-0.47142348442824755,0.6069910724276
d6LU4G4I,-0.27316841677528203,-0.11178268922407583,-0.4203287972465628,0.15144887335920554,-0.5240723757595558
dR6rM1tQ,-0.061780043833036334,-0.4469339425841912,0.11750760742227659,0.46277230173603795,-1.1229719185770892
dVT26GDu,-0.37051435579187275,-0.2263108143751043,0.06508581036234781,-0.4079856251721893,0.37900920358546863
dpcquvWW,-0.49607165572491857,-0.27305149483810787,-0.45012915360712746,-0.45003582692293076,0.13689508610674012
drWgsBf5,-0.45908675946541727,-0.0798513958780717,-0.5750366584685683,0.4192888678843593,-0.49124063093996756
e4KkkIha,1.4412548192294883,-0.04396298207981311,1.8800157155874135,-0.21706162347889735,-0.6446717470837471
